doctor,specialty,grade
Соколова Анна Дмитриевна,Стоматолог,Грейд 1
Морозов Игорь Сергеевич,Стоматолог,Грейд 1
Волкова Елена Павловна,Стоматолог,Грейд 1
Козлов Артём Николаевич,Стоматолог,Грейд 1
Лебедева Мария Игоревна,Стоматолог,Грейд 1
Новикова Ольга Витальевна,Стоматолог,Грейд 1
Фёдоров Дмитрий Алексеевич,Стоматолог,Грейд 1
Григорьева Наталья Сергеевна,Стоматолог,Грейд 1
Павлова Виктория Олеговна,Стоматолог,Грейд 2
Романов Кирилл Андреевич,Стоматолог,Грейд 2
Захарова Юлия Владимировна,Стоматолог,Грейд 2
Никитин Максим Борисович,Стоматолог,Грейд 2
Орлова Светлана Ивановна,Стоматолог,Грейд 2
Кузьмина Анастасия Романовна,Стоматолог,Грейд 2
Тарасов Владислав Юрьевич,Стоматолог,Грейд 2
Беляева Ирина Александровна,Стоматолог,Грейд 2
Медведева Ксения Витальевна,Стоматолог,Грейд 3
Поляков Егор Дмитриевич,Стоматолог,Грейд 3
Сорокина Дарья Максимовна,Стоматолог,Грейд 3
Крылова Полина Андреевна,Стоматолог,Грейд 3
Ефимова Татьяна Игоревна,Стоматолог,Грейд 3
Гусева Вероника Олеговна,Стоматолог,Грейд 3
Жукова Алина Сергеевна,Стоматолог,Грейд 3
Смирнов Роман Валерьевич,Косметолог,Косметолог
Воронова Екатерина Дмитриевна,Косметолог,Косметолог
Панов Станислав Игоревич,Косметолог,Косметолог
Малышева Виктория Сергеевна,Косметолог,Косметолог
Дорофеев Артур Николаевич,Косметолог,Косметолог
Соловьёва Вера Александровна,Гигиенист,Гигиенист
